make -C libpfm4 ARCH="x86_64" CC="gcc  -Wno-override-init"  lib
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_ivbep_unc_ubo.c -o pfmlib_intel_ivbep_unc_ubo.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_ivbep_unc_r2pcie.c -o pfmlib_intel_ivbep_unc_r2pcie.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_ivbep_unc_r3qpi.c -o pfmlib_intel_ivbep_unc_r3qpi.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_ivbep_unc_irp.c -o pfmlib_intel_ivbep_unc_irp.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_hswep_unc_cbo.c -o pfmlib_intel_hswep_unc_cbo.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_hswep_unc_ha.c -o pfmlib_intel_hswep_unc_ha.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_hswep_unc_imc.c -o pfmlib_intel_hswep_unc_imc.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_hswep_unc_pcu.c -o pfmlib_intel_hswep_unc_pcu.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_hswep_unc_qpi.c -o pfmlib_intel_hswep_unc_qpi.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_hswep_unc_ubo.c -o pfmlib_intel_hswep_unc_ubo.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_hswep_unc_r2pcie.c -o pfmlib_intel_hswep_unc_r2pcie.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_hswep_unc_r3qpi.c -o pfmlib_intel_hswep_unc_r3qpi.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_hswep_unc_irp.c -o pfmlib_intel_hswep_unc_irp.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_hswep_unc_sbo.c -o pfmlib_intel_hswep_unc_sbo.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_bdx_unc_cbo.c -o pfmlib_intel_bdx_unc_cbo.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_bdx_unc_ubo.c -o pfmlib_intel_bdx_unc_ubo.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_bdx_unc_sbo.c -o pfmlib_intel_bdx_unc_sbo.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_bdx_unc_ha.c -o pfmlib_intel_bdx_unc_ha.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_bdx_unc_imc.c -o pfmlib_intel_bdx_unc_imc.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_bdx_unc_irp.c -o pfmlib_intel_bdx_unc_irp.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_bdx_unc_pcu.c -o pfmlib_intel_bdx_unc_pcu.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_bdx_unc_qpi.c -o pfmlib_intel_bdx_unc_qpi.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_bdx_unc_r2pcie.c -o pfmlib_intel_bdx_unc_r2pcie.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_bdx_unc_r3qpi.c -o pfmlib_intel_bdx_unc_r3qpi.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_skx_unc_cha.c -o pfmlib_intel_skx_unc_cha.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_skx_unc_iio.c -o pfmlib_intel_skx_unc_iio.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_skx_unc_imc.c -o pfmlib_intel_skx_unc_imc.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_skx_unc_irp.c -o pfmlib_intel_skx_unc_irp.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_skx_unc_m2m.c -o pfmlib_intel_skx_unc_m2m.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_skx_unc_m3upi.c -o pfmlib_intel_skx_unc_m3upi.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_skx_unc_pcu.c -o pfmlib_intel_skx_unc_pcu.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_skx_unc_ubo.c -o pfmlib_intel_skx_unc_ubo.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_skx_unc_upi.c -o pfmlib_intel_skx_unc_upi.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_icx_unc_cha.c -o pfmlib_intel_icx_unc_cha.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_icx_unc_imc.c -o pfmlib_intel_icx_unc_imc.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_icx_unc_m2m.c -o pfmlib_intel_icx_unc_m2m.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_icx_unc_iio.c -o pfmlib_intel_icx_unc_iio.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_icx_unc_irp.c -o pfmlib_intel_icx_unc_irp.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_icx_unc_pcu.c -o pfmlib_intel_icx_unc_pcu.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_icx_unc_upi.c -o pfmlib_intel_icx_unc_upi.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_icx_unc_m3upi.c -o pfmlib_intel_icx_unc_m3upi.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_icx_unc_ubox.c -o pfmlib_intel_icx_unc_ubox.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_icx_unc_m2pcie.c -o pfmlib_intel_icx_unc_m2pcie.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_spr_unc_imc.c -o pfmlib_intel_spr_unc_imc.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_spr_unc_upi.c -o pfmlib_intel_spr_unc_upi.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_spr_unc_cha.c -o pfmlib_intel_spr_unc_cha.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_gnr_unc_imc.c -o pfmlib_intel_gnr_unc_imc.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_knc.c -o pfmlib_intel_knc.lo
gcc  -Wno-override-init -fPIC -DPIC  -g -Wall -Werror -Wextra -Wno-unused-parameter -I. -I/storage/users/dbarry/src/papi-treece/src/libpfm4/lib/../include -DCONFIG_PFMLIB_DEBUG -DCONFIG_PFMLIB_OS_LINUX -DCONFIG_PFMLIB_NOTRACEPOINT -DHAS_OPENAT -D_REENTRANT -I. -fvisibility=hidden -DCONFIG_PFMLIB_ARCH_X86 -DCONFIG_PFMLIB_ARCH_X86_64 -I. -c pfmlib_intel_slm.c -o pfmlib_intel_slm.lo
